nohup: ignoring input
 该程序最多可建立1个线程。
GPU-3 used 0.065536 M, so the program will use GPU-3.
 未指定使用的GPU，如果存在3卡，则将使用 3 卡。不存在就使用CPU模式
2022-07-29 08:17:56 scripts.config INFO: ------------  Process ID 17350, Process Parent ID 6174  --------------------
2022-07-29 08:17:56 scripts.config INFO: Loaded config file from projects/RRG/main_chinese.cfg sucessfully.
2022-07-29 08:17:56 scripts.config INFO: Write this config to projects/RRG/outs/ori_ada_zh/main_chinese.cfg sucessfully.
2022-07-29 08:17:56 scripts.config INFO: 
output_dir = projects/RRG/outs/ori_ada_zh
resume_from_checkpoint = None
num_train_epochs = 50
early_stop_mode = -1
do_train = True
do_eval = True
do_predict = True
evaluation_strategy = epoch
eval_steps = 10
learning_rate = 0.0002
per_device_train_batch_size = 32
gradient_accumulation_steps = 1
per_device_eval_batch_size = 32
eval_accumulation_steps = 1
seed = 42
metric_for_best_model = acc
greater_is_better = True
label_names = ['tgt_input_ids']
dataloader_pin_memory = True
dataloader_num_workers = 3
fp16 = True
disable_tqdm = False
report_to = ['tensorboard']
save_strategy = epoch
save_steps = 10
save_total_limit = 1
convert_features_in_run_time = True
warmup_steps = 2000
lr_scheduler_type = constant_with_warmup
adam_beta2 = 0.9
adam_epsilon = 1e-10
postfix = ori_ada_zh
temp_dir = projects/RRG/outs/ori_ada_zh/temp_dir
dev_pred_file = projects/RRG/outs/ori_ada_zh/temp_dir/dev_pred.json
test_pred_file = projects/RRG/outs/ori_ada_zh/temp_dir/test_pred.json
best_model_file = projects/RRG/outs/ori_ada_zh/best_model/best.pt
log_file = projects/RRG/outs/ori_ada_zh/log_ori_ada_zh.txt
do_hp_search = False
hp_search_name = []
max_trials = 10
ada_temp = 1.5
max_gen_length = 120
num_beams = 1
do_sample = False
model_type = ori_ada
dropout = 0.25
attn_dropout = 0.25
global_dir = projects/RRG
vocab_file = projects/RRG/data/vocab.pkl
pretrained_model_name_or_path = bert-base-chinese
language = zh
train_data_repeat = -1
add_dev_data_to_train = False
max_seq_len = 390
max_train_num = -1
max_dev_num = -1
2022-07-29 08:18:07 scripts.config WARNING: Config has not attr vocab_size, add config.vocab_size: 21128
2022-07-29 08:18:07 scripts.config WARNING: Config has not attr pad_token_id, add config.pad_token_id: 0
2022-07-29 08:18:07 scripts.config WARNING: Config has not attr bos_token_id, add config.bos_token_id: 101
2022-07-29 08:18:07 scripts.config WARNING: Config has not attr eos_token_id, add config.eos_token_id: 102
Using amp half precision backend
  7%|▋         | 9192/125000 [1:08:00<6:46:05,  4.75it/s]
  7%|▋         | 9193/125000 [1:08:01<6:51:06,  4.70it/s]
  7%|▋         | 9194/125000 [1:08:01<6:21:12,  5.06it/s]
  7%|▋         | 9195/125000 [1:08:01<6:11:34,  5.19it/s]
  7%|▋         | 9196/125000 [1:08:01<6:32:54,  4.91it/s]
  7%|▋         | 9197/125000 [1:08:01<6:49:09,  4.72it/s]
  7%|▋         | 9198/125000 [1:08:02<6:24:35,  5.02it/s]
  7%|▋         | 9199/125000 [1:08:02<6:22:21,  5.05it/s]
  7%|▋         | 9200/125000 [1:08:02<6:38:49,  4.84it/s]
  7%|▋         | 9201/125000 [1:08:02<6:25:23,  5.01it/s]
  7%|▋         | 9202/125000 [1:08:02<6:39:47,  4.83it/s]
  7%|▋         | 9203/125000 [1:08:03<7:21:52,  4.37it/s]
  7%|▋         | 9204/125000 [1:08:03<7:08:05,  4.51it/s]
  7%|▋         | 9205/125000 [1:08:03<6:41:44,  4.80it/s]
  7%|▋         | 9206/125000 [1:08:03<7:13:39,  4.45it/s]
  7%|▋         | 9207/125000 [1:08:03<7:04:11,  4.55it/s]
  7%|▋         | 9208/125000 [1:08:04<7:00:48,  4.59it/s]
  7%|▋         | 9209/125000 [1:08:04<6:50:01,  4.71it/s]
  7%|▋         | 9210/125000 [1:08:04<6:35:58,  4.87it/s]
  7%|▋         | 9211/125000 [1:08:04<6:48:30,  4.72it/s]
  7%|▋         | 9212/125000 [1:08:05<7:22:59,  4.36it/s]
  7%|▋         | 9213/125000 [1:08:05<7:25:57,  4.33it/s]
  7%|▋         | 9214/125000 [1:08:05<7:04:01,  4.55it/s]
  7%|▋         | 9215/125000 [1:08:05<7:31:39,  4.27it/s]
  7%|▋         | 9216/125000 [1:08:06<7:58:31,  4.03it/s]
  7%|▋         | 9217/125000 [1:08:06<7:28:11,  4.31it/s]
  7%|▋         | 9218/125000 [1:08:06<7:16:47,  4.42it/s]
  7%|▋         | 9219/125000 [1:08:06<7:10:31,  4.48it/s]
  7%|▋         | 9220/125000 [1:08:06<6:42:36,  4.79it/s]
  7%|▋         | 9221/125000 [1:08:07<6:20:43,  5.07it/s]
  7%|▋         | 9222/125000 [1:08:07<6:17:30,  5.11it/s]
  7%|▋         | 9223/125000 [1:08:07<6:49:26,  4.71it/s]
  7%|▋         | 9224/125000 [1:08:07<7:27:38,  4.31it/s]
  7%|▋         | 9225/125000 [1:08:07<7:12:46,  4.46it/s]
  7%|▋         | 9226/125000 [1:08:08<7:06:23,  4.53it/s]
  7%|▋         | 9227/125000 [1:08:08<7:27:31,  4.31it/s]
  7%|▋         | 9228/125000 [1:08:08<7:15:06,  4.43it/s]
  7%|▋         | 9229/125000 [1:08:08<7:04:33,  4.54it/s]
  7%|▋         | 9230/125000 [1:08:09<7:14:36,  4.44it/s]
  7%|▋         | 9231/125000 [1:08:09<7:29:42,  4.29it/s]
  7%|▋         | 9232/125000 [1:08:09<7:35:11,  4.24it/s]
  7%|▋         | 9233/125000 [1:08:09<7:20:45,  4.38it/s]
  7%|▋         | 9234/125000 [1:08:10<7:15:12,  4.43it/s]
  7%|▋         | 9235/125000 [1:08:10<7:18:42,  4.40it/s]
  7%|▋         | 9236/125000 [1:08:10<7:20:10,  4.38it/s]
  7%|▋         | 9237/125000 [1:08:10<7:12:00,  4.47it/s]
  7%|▋         | 9238/125000 [1:08:10<7:17:09,  4.41it/s]
  7%|▋         | 9239/125000 [1:08:11<7:14:35,  4.44it/s]
  7%|▋         | 9240/125000 [1:08:11<7:35:27,  4.24it/s]
  7%|▋         | 9241/125000 [1:08:11<6:59:02,  4.60it/s]
  7%|▋         | 9242/125000 [1:08:11<6:48:34,  4.72it/s]
  7%|▋         | 9243/125000 [1:08:12<7:00:37,  4.59it/s]
  7%|▋         | 9244/125000 [1:08:12<7:33:30,  4.25it/s]
  7%|▋         | 9245/125000 [1:08:12<7:20:02,  4.38it/s]
  7%|▋         | 9246/125000 [1:08:12<7:20:43,  4.38it/s]
  7%|▋         | 9247/125000 [1:08:12<7:24:15,  4.34it/s]
  7%|▋         | 9248/125000 [1:08:13<7:27:15,  4.31it/s]
  7%|▋         | 9249/125000 [1:08:13<7:13:15,  4.45it/s]
  7%|▋         | 9250/125000 [1:08:13<7:13:47,  4.45it/s]
  7%|▋         | 9251/125000 [1:08:13<7:30:51,  4.28it/s]
  7%|▋         | 9252/125000 [1:08:14<6:50:58,  4.69it/s]
  7%|▋         | 9253/125000 [1:08:14<6:41:26,  4.81it/s]
  7%|▋         | 9254/125000 [1:08:14<7:02:33,  4.57it/s]
  7%|▋         | 9255/125000 [1:08:14<7:24:37,  4.34it/s]
  7%|▋         | 9256/125000 [1:08:14<7:05:37,  4.53it/s]
  7%|▋         | 9257/125000 [1:08:15<6:53:34,  4.66it/s]
  7%|▋         | 9258/125000 [1:08:15<7:00:12,  4.59it/s]
  7%|▋         | 9259/125000 [1:08:15<6:55:18,  4.64it/s]
  7%|▋         | 9260/125000 [1:08:15<6:53:16,  4.67it/s]
  7%|▋         | 9261/125000 [1:08:16<7:17:14,  4.41it/s]
  7%|▋         | 9262/125000 [1:08:16<7:18:50,  4.40it/s]
  7%|▋         | 9263/125000 [1:08:16<6:57:55,  4.62it/s]
  7%|▋         | 9264/125000 [1:08:16<6:57:50,  4.62it/s]
  7%|▋         | 9265/125000 [1:08:16<7:02:20,  4.57it/s]
  7%|▋         | 9266/125000 [1:08:17<6:40:27,  4.82it/s]
  7%|▋         | 9267/125000 [1:08:17<6:47:03,  4.74it/s]
  7%|▋         | 9268/125000 [1:08:17<7:11:23,  4.47it/s]
  7%|▋         | 9269/125000 [1:08:17<6:54:34,  4.65it/s]
  7%|▋         | 9270/125000 [1:08:17<6:38:44,  4.84it/s]
  7%|▋         | 9271/125000 [1:08:18<6:40:07,  4.82it/s]
  7%|▋         | 9272/125000 [1:08:18<7:03:03,  4.56it/s]
  7%|▋         | 9273/125000 [1:08:18<6:50:48,  4.70it/s]
  7%|▋         | 9274/125000 [1:08:18<6:56:02,  4.64it/s]
  7%|▋         | 9275/125000 [1:08:19<7:21:34,  4.37it/s]
  7%|▋         | 9276/125000 [1:08:19<7:47:07,  4.13it/s]
  7%|▋         | 9277/125000 [1:08:19<7:41:10,  4.18it/s]
  7%|▋         | 9278/125000 [1:08:19<7:32:59,  4.26it/s]
  7%|▋         | 9279/125000 [1:08:20<8:06:18,  3.97it/s]
  7%|▋         | 9280/125000 [1:08:20<7:22:16,  4.36it/s]
  7%|▋         | 9281/125000 [1:08:20<7:22:06,  4.36it/s]
  7%|▋         | 9282/125000 [1:08:20<7:37:50,  4.21it/s]
  7%|▋         | 9283/125000 [1:08:21<7:51:15,  4.09it/s]
  7%|▋         | 9284/125000 [1:08:21<7:46:54,  4.13it/s]
  7%|▋         | 9285/125000 [1:08:21<7:22:41,  4.36it/s]
  7%|▋         | 9286/125000 [1:08:21<7:15:18,  4.43it/s]
  7%|▋         | 9287/125000 [1:08:21<7:29:41,  4.29it/s]
  7%|▋         | 9288/125000 [1:08:22<7:17:55,  4.40it/s]
  7%|▋         | 9289/125000 [1:08:22<7:41:41,  4.18it/s]
  7%|▋         | 9290/125000 [1:08:22<7:57:14,  4.04it/s]
  7%|▋         | 9291/125000 [1:08:22<7:24:50,  4.34it/s]
  7%|▋         | 9292/125000 [1:08:23<7:22:02,  4.36it/s]
  7%|▋         | 9293/125000 [1:08:23<7:34:47,  4.24it/s]
  7%|▋         | 9294/125000 [1:08:23<7:42:47,  4.17it/s]
  7%|▋         | 9295/125000 [1:08:23<7:09:44,  4.49it/s]
  7%|▋         | 9296/125000 [1:08:24<7:18:57,  4.39it/s]
  7%|▋         | 9297/125000 [1:08:24<7:32:43,  4.26it/s]
  7%|▋         | 9298/125000 [1:08:24<7:43:39,  4.16it/s]
  7%|▋         | 9299/125000 [1:08:24<7:44:45,  4.15it/s]
  7%|▋         | 9300/125000 [1:08:25<7:53:01,  4.08it/s]
  7%|▋         | 9301/125000 [1:08:25<7:54:53,  4.06it/s]
  7%|▋         | 9302/125000 [1:08:25<7:55:48,  4.05it/s]
  7%|▋         | 9303/125000 [1:08:25<7:32:07,  4.26it/s]
  7%|▋         | 9304/125000 [1:08:25<7:18:56,  4.39it/s]
  7%|▋         | 9305/125000 [1:08:26<7:12:20,  4.46it/s]
  7%|▋         | 9306/125000 [1:08:26<6:59:43,  4.59it/s]
  7%|▋         | 9307/125000 [1:08:26<7:00:09,  4.59it/s]
  7%|▋         | 9308/125000 [1:08:26<7:03:34,  4.55it/s]
  7%|▋         | 9309/125000 [1:08:27<7:09:21,  4.49it/s]
  7%|▋         | 9310/125000 [1:08:27<6:43:16,  4.78it/s]
  7%|▋         | 9311/125000 [1:08:27<6:58:59,  4.60it/s]
  7%|▋         | 9312/125000 [1:08:27<7:03:25,  4.55it/s]
  7%|▋         | 9313/125000 [1:08:27<6:52:07,  4.68it/s]
  7%|▋         | 9314/125000 [1:08:28<7:06:08,  4.52it/s]
  7%|▋         | 9315/125000 [1:08:28<6:45:44,  4.75it/s]
  7%|▋         | 9316/125000 [1:08:28<6:44:24,  4.77it/s]
  7%|▋         | 9317/125000 [1:08:28<7:17:19,  4.41it/s]
  7%|▋         | 9318/125000 [1:08:28<7:03:12,  4.56it/s]
  7%|▋         | 9319/125000 [1:08:29<7:38:55,  4.20it/s]
  7%|▋         | 9320/125000 [1:08:29<7:33:58,  4.25it/s]
  7%|▋         | 9321/125000 [1:08:29<7:26:38,  4.32it/s]
  7%|▋         | 9322/125000 [1:08:29<7:35:36,  4.23it/s]
  7%|▋         | 9323/125000 [1:08:30<7:22:36,  4.36it/s]
  7%|▋         | 9324/125000 [1:08:30<7:08:42,  4.50it/s]
  7%|▋         | 9325/125000 [1:08:30<7:04:45,  4.54it/s]
  7%|▋         | 9326/125000 [1:08:30<6:46:19,  4.74it/s]
  7%|▋         | 9327/125000 [1:08:30<6:48:25,  4.72it/s]
  7%|▋         | 9328/125000 [1:08:31<7:04:02,  4.55it/s]
  7%|▋         | 9329/125000 [1:08:31<7:01:46,  4.57it/s]
  7%|▋         | 9330/125000 [1:08:31<6:59:26,  4.60it/s]
  7%|▋         | 9331/125000 [1:08:31<6:52:16,  4.68it/s]
  7%|▋         | 9332/125000 [1:08:32<7:01:53,  4.57it/s]
  7%|▋         | 9333/125000 [1:08:32<6:59:48,  4.59it/s]
  7%|▋         | 9334/125000 [1:08:32<6:34:44,  4.88it/s]
  7%|▋         | 9335/125000 [1:08:32<6:55:50,  4.64it/s]
  7%|▋         | 9336/125000 [1:08:32<7:24:22,  4.34it/s]
  7%|▋         | 9337/125000 [1:08:33<7:02:48,  4.56it/s]
  7%|▋         | 9338/125000 [1:08:33<7:19:46,  4.38it/s]
  7%|▋         | 9339/125000 [1:08:33<7:06:24,  4.52it/s]
  7%|▋         | 9340/125000 [1:08:33<7:12:14,  4.46it/s]
  7%|▋         | 9341/125000 [1:08:34<7:05:43,  4.53it/s]
  7%|▋         | 9342/125000 [1:08:34<6:46:36,  4.74it/s]
  7%|▋         | 9343/125000 [1:08:34<7:07:19,  4.51it/s]
  7%|▋         | 9344/125000 [1:08:34<7:11:47,  4.46it/s]
  7%|▋         | 9345/125000 [1:08:34<7:18:20,  4.40it/s]
  7%|▋         | 9346/125000 [1:08:35<7:05:36,  4.53it/s]
  7%|▋         | 9347/125000 [1:08:35<7:37:38,  4.21it/s]
  7%|▋         | 9348/125000 [1:08:35<7:15:03,  4.43it/s]
  7%|▋         | 9349/125000 [1:08:35<6:58:54,  4.60it/s]
  7%|▋         | 9350/125000 [1:08:36<7:29:48,  4.29it/s]
  7%|▋         | 9351/125000 [1:08:36<7:28:10,  4.30it/s]
  7%|▋         | 9352/125000 [1:08:36<7:33:48,  4.25it/s]
  7%|▋         | 9353/125000 [1:08:36<7:18:40,  4.39it/s]
  7%|▋         | 9354/125000 [1:08:37<7:27:28,  4.31it/s]
  7%|▋         | 9355/125000 [1:08:37<7:06:23,  4.52it/s]
  7%|▋         | 9356/125000 [1:08:37<6:36:54,  4.86it/s]
  7%|▋         | 9357/125000 [1:08:37<7:22:36,  4.35it/s]
  7%|▋         | 9358/125000 [1:08:37<6:50:51,  4.69it/s]
  7%|▋         | 9359/125000 [1:08:38<6:34:48,  4.88it/s]
  7%|▋         | 9360/125000 [1:08:38<7:20:51,  4.37it/s]
  7%|▋         | 9361/125000 [1:08:38<7:29:43,  4.29it/s]
  7%|▋         | 9362/125000 [1:08:38<7:17:17,  4.41it/s]
  7%|▋         | 9363/125000 [1:08:39<7:17:05,  4.41it/s]
  7%|▋         | 9364/125000 [1:08:39<7:29:11,  4.29it/s]
  7%|▋         | 9365/125000 [1:08:39<7:19:49,  4.38it/s]
  7%|▋         | 9366/125000 [1:08:39<6:49:29,  4.71it/s]
  7%|▋         | 9367/125000 [1:08:39<6:55:46,  4.64it/s]
  7%|▋         | 9368/125000 [1:08:40<6:46:27,  4.74it/s]
  7%|▋         | 9369/125000 [1:08:40<7:24:13,  4.34it/s]
  7%|▋         | 9370/125000 [1:08:40<7:27:02,  4.31it/s]
  7%|▋         | 9371/125000 [1:08:40<7:08:40,  4.50it/s]
  7%|▋         | 9372/125000 [1:08:41<7:01:22,  4.57it/s]
  7%|▋         | 9373/125000 [1:08:41<7:54:02,  4.07it/s]
  7%|▋         | 9374/125000 [1:08:41<7:43:21,  4.16it/s]
  8%|▊         | 9375/125000 [1:08:41<7:28:46,  4.29it/s]
  8%|▊         | 9376/125000 [1:08:42<7:39:44,  4.19it/s]
  8%|▊         | 9377/125000 [1:08:42<7:38:14,  4.21it/s]
  8%|▊         | 9378/125000 [1:08:42<7:13:09,  4.45it/s]
  8%|▊         | 9379/125000 [1:08:42<7:28:33,  4.30it/s]
  8%|▊         | 9380/125000 [1:08:42<7:40:24,  4.19it/s]
  8%|▊         | 9381/125000 [1:08:43<7:37:47,  4.21it/s]
  8%|▊         | 9382/125000 [1:08:43<7:56:56,  4.04it/s]
  8%|▊         | 9383/125000 [1:08:43<7:46:54,  4.13it/s]
  8%|▊         | 9384/125000 [1:08:43<7:25:20,  4.33it/s]
  8%|▊         | 9385/125000 [1:08:44<7:23:40,  4.34it/s]
  8%|▊         | 9386/125000 [1:08:44<7:18:14,  4.40it/s]
  8%|▊         | 9387/125000 [1:08:44<7:29:01,  4.29it/s]
  8%|▊         | 9388/125000 [1:08:44<7:36:57,  4.22it/s]
  8%|▊         | 9389/125000 [1:08:45<7:52:19,  4.08it/s]
  8%|▊         | 9390/125000 [1:08:45<7:56:06,  4.05it/s]
  8%|▊         | 9391/125000 [1:08:45<7:28:27,  4.30it/s]
  8%|▊         | 9392/125000 [1:08:45<7:17:24,  4.40it/s]
  8%|▊         | 9393/125000 [1:08:45<6:58:47,  4.60it/s]
  8%|▊         | 9394/125000 [1:08:46<7:12:37,  4.45it/s]
  8%|▊         | 9395/125000 [1:08:46<7:25:46,  4.32it/s]
  8%|▊         | 9396/125000 [1:08:46<8:02:46,  3.99it/s]
  8%|▊         | 9397/125000 [1:08:46<7:39:08,  4.20it/s]
  8%|▊         | 9398/125000 [1:08:47<8:06:00,  3.96it/s]
  8%|▊         | 9399/125000 [1:08:47<7:37:15,  4.21it/s]
  8%|▊         | 9400/125000 [1:08:47<7:44:47,  4.15it/s]
  8%|▊         | 9401/125000 [1:08:47<8:00:45,  4.01it/s]
  8%|▊         | 9402/125000 [1:08:48<7:13:38,  4.44it/s]
  8%|▊         | 9403/125000 [1:08:48<7:19:30,  4.38it/s]
  8%|▊         | 9404/125000 [1:08:48<7:34:14,  4.24it/s]
  8%|▊         | 9405/125000 [1:08:48<7:13:30,  4.44it/s]
  8%|▊         | 9406/125000 [1:08:49<7:47:30,  4.12it/s]
  8%|▊         | 9407/125000 [1:08:49<7:34:19,  4.24it/s]
  8%|▊         | 9408/125000 [1:08:49<7:35:00,  4.23it/s]
  8%|▊         | 9409/125000 [1:08:49<7:27:21,  4.31it/s]
  8%|▊         | 9410/125000 [1:08:50<7:39:03,  4.20it/s]
  8%|▊         | 9411/125000 [1:08:50<7:14:22,  4.44it/s]
  8%|▊         | 9412/125000 [1:08:50<7:05:45,  4.52it/s]
  8%|▊         | 9413/125000 [1:08:50<7:18:54,  4.39it/s]
  8%|▊         | 9414/125000 [1:08:50<7:34:44,  4.24it/s]
  8%|▊         | 9415/125000 [1:08:51<8:18:36,  3.86it/s]
  8%|▊         | 9416/125000 [1:08:51<8:24:43,  3.82it/s]
  8%|▊         | 9417/125000 [1:08:51<8:13:15,  3.91it/s]
  8%|▊         | 9418/125000 [1:08:51<7:50:05,  4.10it/s]
  8%|▊         | 9419/125000 [1:08:52<7:18:32,  4.39it/s]
  8%|▊         | 9420/125000 [1:08:52<7:59:33,  4.02it/s]
  8%|▊         | 9421/125000 [1:08:52<7:44:43,  4.15it/s]
  8%|▊         | 9422/125000 [1:08:52<7:21:02,  4.37it/s]
  8%|▊         | 9423/125000 [1:08:53<7:26:38,  4.31it/s]
  8%|▊         | 9424/125000 [1:08:53<7:32:15,  4.26it/s]
  8%|▊         | 9425/125000 [1:08:53<7:06:41,  4.51it/s]
  8%|▊         | 9426/125000 [1:08:53<7:11:50,  4.46it/s]
  8%|▊         | 9427/125000 [1:08:53<7:06:03,  4.52it/s]
  8%|▊         | 9428/125000 [1:08:54<7:47:00,  4.12it/s]
  8%|▊         | 9429/125000 [1:08:54<7:38:13,  4.20it/s]
  8%|▊         | 9430/125000 [1:08:54<7:53:53,  4.06it/s]
  8%|▊         | 9431/125000 [1:08:55<8:05:06,  3.97it/s]
  8%|▊         | 9432/125000 [1:08:55<8:10:13,  3.93it/s]
  8%|▊         | 9433/125000 [1:08:55<7:27:55,  4.30it/s]
  8%|▊         | 9434/125000 [1:08:55<7:39:13,  4.19it/s]
  8%|▊         | 9435/125000 [1:08:55<7:19:58,  4.38it/s]
  8%|▊         | 9436/125000 [1:08:56<6:50:02,  4.70it/s]
  8%|▊         | 9437/125000 [1:08:56<6:39:58,  4.82it/s]
  8%|▊         | 9438/125000 [1:08:56<6:58:49,  4.60it/s]
  8%|▊         | 9439/125000 [1:08:56<7:03:12,  4.55it/s]
  8%|▊         | 9440/125000 [1:08:56<6:48:47,  4.71it/s]
  8%|▊         | 9441/125000 [1:08:57<6:54:36,  4.65it/s]
  8%|▊         | 9442/125000 [1:08:57<6:39:36,  4.82it/s]
  8%|▊         | 9443/125000 [1:08:57<7:08:58,  4.49it/s]
  8%|▊         | 9444/125000 [1:08:57<7:04:52,  4.53it/s]
  8%|▊         | 9445/125000 [1:08:58<7:36:55,  4.21it/s]
  8%|▊         | 9446/125000 [1:08:58<8:03:47,  3.98it/s]
  8%|▊         | 9447/125000 [1:08:58<7:48:36,  4.11it/s]
  8%|▊         | 9448/125000 [1:08:58<7:24:30,  4.33it/s]
  8%|▊         | 9449/125000 [1:08:59<7:13:14,  4.45it/s]
  8%|▊         | 9450/125000 [1:08:59<6:56:49,  4.62it/s]
  8%|▊         | 9451/125000 [1:08:59<7:13:06,  4.45it/s]
  8%|▊         | 9452/125000 [1:08:59<7:29:35,  4.28it/s]
  8%|▊         | 9453/125000 [1:09:00<7:48:39,  4.11it/s]
  8%|▊         | 9454/125000 [1:09:00<7:50:28,  4.09it/s]
  8%|▊         | 9455/125000 [1:09:00<8:00:43,  4.01it/s]
  8%|▊         | 9456/125000 [1:09:00<7:56:18,  4.04it/s]
  8%|▊         | 9457/125000 [1:09:01<7:55:50,  4.05it/s]
  8%|▊         | 9458/125000 [1:09:01<7:30:11,  4.28it/s]
  8%|▊         | 9459/125000 [1:09:01<7:37:01,  4.21it/s]
  8%|▊         | 9460/125000 [1:09:01<7:06:07,  4.52it/s]
  8%|▊         | 9461/125000 [1:09:01<6:58:41,  4.60it/s]
  8%|▊         | 9462/125000 [1:09:02<6:58:02,  4.61it/s]
  8%|▊         | 9463/125000 [1:09:02<6:37:18,  4.85it/s]
  8%|▊         | 9464/125000 [1:09:02<6:23:19,  5.02it/s]
  8%|▊         | 9465/125000 [1:09:02<6:43:34,  4.77it/s]
  8%|▊         | 9466/125000 [1:09:02<6:53:27,  4.66it/s]
  8%|▊         | 9467/125000 [1:09:03<7:17:19,  4.40it/s]
  8%|▊         | 9468/125000 [1:09:03<7:36:00,  4.22it/s]
  8%|▊         | 9469/125000 [1:09:03<7:29:53,  4.28it/s]
  8%|▊         | 9470/125000 [1:09:03<7:36:55,  4.21it/s]
  8%|▊         | 9471/125000 [1:09:04<7:05:18,  4.53it/s]
  8%|▊         | 9472/125000 [1:09:04<7:21:07,  4.36it/s]
  8%|▊         | 9473/125000 [1:09:04<6:59:25,  4.59it/s]
  8%|▊         | 9474/125000 [1:09:04<6:37:49,  4.84it/s]
  8%|▊         | 9475/125000 [1:09:04<6:53:48,  4.65it/s]
  8%|▊         | 9476/125000 [1:09:05<7:09:15,  4.49it/s]
  8%|▊         | 9477/125000 [1:09:05<7:06:37,  4.51it/s]
  8%|▊         | 9478/125000 [1:09:05<7:13:54,  4.44it/s]
  8%|▊         | 9479/125000 [1:09:05<6:57:18,  4.61it/s]
  8%|▊         | 9480/125000 [1:09:06<7:37:00,  4.21it/s]
  8%|▊         | 9481/125000 [1:09:06<7:39:22,  4.19it/s]
  8%|▊         | 9482/125000 [1:09:06<7:36:06,  4.22it/s]
  8%|▊         | 9483/125000 [1:09:06<7:44:42,  4.14it/s]
  8%|▊         | 9484/125000 [1:09:07<7:23:38,  4.34it/s]
  8%|▊         | 9485/125000 [1:09:07<7:32:53,  4.25it/s]
  8%|▊         | 9486/125000 [1:09:07<7:28:17,  4.29it/s]
  8%|▊         | 9487/125000 [1:09:07<7:18:18,  4.39it/s]
  8%|▊         | 9488/125000 [1:09:07<7:05:45,  4.52it/s]
  8%|▊         | 9489/125000 [1:09:08<7:12:51,  4.45it/s]
  8%|▊         | 9490/125000 [1:09:08<6:37:54,  4.84it/s]
  8%|▊         | 9491/125000 [1:09:08<6:43:49,  4.77it/s]
  8%|▊         | 9492/125000 [1:09:08<6:47:21,  4.73it/s]
  8%|▊         | 9493/125000 [1:09:08<6:59:57,  4.58it/s]
  8%|▊         | 9494/125000 [1:09:09<7:24:30,  4.33it/s]
  8%|▊         | 9495/125000 [1:09:09<6:50:50,  4.69it/s]
  8%|▊         | 9496/125000 [1:09:09<6:46:11,  4.74it/s]
  8%|▊         | 9497/125000 [1:09:09<7:15:29,  4.42it/s]
  8%|▊         | 9498/125000 [1:09:10<7:25:57,  4.32it/s]
  8%|▊         | 9499/125000 [1:09:10<6:53:47,  4.65it/s]
  8%|▊         | 9500/125000 [1:09:10<7:13:56,  4.44it/s]
                                                         

  8%|▊         | 9500/125000 [1:09:10<7:13:56,  4.44it/s]
  8%|▊         | 9501/125000 [1:09:10<7:32:32,  4.25it/s]
  8%|▊         | 9502/125000 [1:09:11<7:51:49,  4.08it/s]
  8%|▊         | 9503/125000 [1:09:11<7:22:01,  4.35it/s]
  8%|▊         | 9504/125000 [1:09:11<7:26:44,  4.31it/s]
  8%|▊         | 9505/125000 [1:09:11<7:21:08,  4.36it/s]
  8%|▊         | 9506/125000 [1:09:11<7:17:38,  4.40it/s]
  8%|▊         | 9507/125000 [1:09:12<7:20:49,  4.37it/s]
  8%|▊         | 9508/125000 [1:09:12<7:33:16,  4.25it/s]
  8%|▊         | 9509/125000 [1:09:12<7:16:10,  4.41it/s]
  8%|▊         | 9510/125000 [1:09:12<7:05:07,  4.53it/s]
  8%|▊         | 9511/125000 [1:09:13<7:07:13,  4.51it/s]
  8%|▊         | 9512/125000 [1:09:13<7:11:56,  4.46it/s]
  8%|▊         | 9513/125000 [1:09:13<7:01:43,  4.56it/s]
  8%|▊         | 9514/125000 [1:09:13<7:14:22,  4.43it/s]
  8%|▊         | 9515/125000 [1:09:13<7:11:31,  4.46it/s]
  8%|▊         | 9516/125000 [1:09:14<7:08:53,  4.49it/s]
  8%|▊         | 9517/125000 [1:09:14<7:08:13,  4.49it/s]
  8%|▊         | 9518/125000 [1:09:14<7:31:54,  4.26it/s]
  8%|▊         | 9519/125000 [1:09:14<7:19:14,  4.38it/s]
  8%|▊         | 9520/125000 [1:09:15<7:30:22,  4.27it/s]
  8%|▊         | 9521/125000 [1:09:15<7:14:11,  4.43it/s]
  8%|▊         | 9522/125000 [1:09:15<7:15:16,  4.42it/s]
  8%|▊         | 9523/125000 [1:09:15<7:56:57,  4.04it/s]
  8%|▊         | 9524/125000 [1:09:16<8:14:59,  3.89it/s]
  8%|▊         | 9525/125000 [1:09:16<8:24:56,  3.81it/s]
  8%|▊         | 9526/125000 [1:09:16<8:08:21,  3.94it/s]
  8%|▊         | 9527/125000 [1:09:16<7:38:14,  4.20it/s]
  8%|▊         | 9528/125000 [1:09:17<7:15:45,  4.42it/s]
  8%|▊         | 9529/125000 [1:09:17<7:12:45,  4.45it/s]
  8%|▊         | 9530/125000 [1:09:17<7:12:39,  4.45it/s]
  8%|▊         | 9531/125000 [1:09:17<6:48:36,  4.71it/s]
  8%|▊         | 9532/125000 [1:09:17<7:21:42,  4.36it/s]
  8%|▊         | 9533/125000 [1:09:18<7:37:02,  4.21it/s]
  8%|▊         | 9534/125000 [1:09:18<7:04:09,  4.54it/s]
